source;share/control_brazo/hook/cmake_prefix_path.ps1
source;share/control_brazo/hook/cmake_prefix_path.dsv
source;share/control_brazo/hook/cmake_prefix_path.sh
source;share/control_brazo/hook/ld_library_path_lib.ps1
source;share/control_brazo/hook/ld_library_path_lib.dsv
source;share/control_brazo/hook/ld_library_path_lib.sh
source;share/control_brazo/hook/pythonpath.ps1
source;share/control_brazo/hook/pythonpath.dsv
source;share/control_brazo/hook/pythonpath.sh
source;share/control_brazo/local_setup.bash
source;share/control_brazo/local_setup.dsv
source;share/control_brazo/local_setup.ps1
source;share/control_brazo/local_setup.sh
source;share/control_brazo/local_setup.zsh
